R1 B='=_xlfn.CONCAT(F2,D7)' | D=None
R2 B='Направляя в ПАО Сбербанк заполненную Карточку Партнера, содержащую персональные данные работников Партнера, Партнёр согласно Правилам использования сервиса Сбер ID является самостоятельным оператором персональных данных представителя (-ей) и/или работников Партнера по смыслу Федерального закона от 27.07.2006 № 152-ФЗ «О персональных данных» и, выступая в качестве передающей стороны, обеспечивает и гарантирует правомерность такой передачи персональных данных для обработки их Банком с целью подключения сервиса Cбер ID в соответствии с требованиями применимого законодательства, а также надлежащее уведомление работников о такой передаче их персональных данных (по смыслу п. 1 ч. 4 ст. 18 Федерального закона от 27.07.2006 № 152-ФЗ «О персональных данных»).' | D=None
R4 B='Информационные сведения' | D='Заполняется Партнером'
R5 B='Сведения о Партнера' | D=None
R6 B='Полное наименование ' | D=None
R7 B='Сокращенное наименование' | D=None
R8 B='Торговое наименование (BrandName)' | D=None
R9 B='Описание сервиса' | D=None
R10 B='ФИО уполномоченного лица для подписания договора' | D=None
R12 B='Должность уполномоченного лица для подписания договора' | D=None
R14 B='Правоустанавливающий документ \xa0(действует на основании _______)' | D=None
R15 B='Адреса и реквизиты Партнера' | D=None
R16 B='Юридический адрес' | D=None
R17 B='Фактический адрес' | D=None
R18 B='Р/счет' | D=None
R19 B='К/счет' | D=None
R20 B='БИК' | D=None
R21 B='ИНН' | D=None
R22 B='Телефон' | D=None
R23 B='Данные сотрудника, уполномоченного взаимодействовать с Банком в рамках договора' | D=None
R24 B='Фамилия, имя, отчество' | D=None
R25 B='Должность\t' | D=None
R26 B='Адрес корпоративной электронной почты' | D=None
R27 B='Контактный телефон' | D=None
R28 B='Данные об эксперте кибербезопасности, ответствен за заполнение опросника' | D=None
R29 B='Фамилия, имя, отчество' | D=None
R30 B='Должность\t' | D=None
R31 B='Адрес корпоративной электронной почты' | D=None
R32 B='Контактный телефон' | D=None
R33 B='Контакты службы технической поддержки' | D=None
R34 B='Контактный телефон по обращениям клиентов' | D=None
R35 B='Адрес электронной почты  по обращениям клиентов' | D=None
R36 B='Режим работы' | D=None
R37 B='Контактный телефон при инцидентах и технических работах' | D=None
R38 B='Адрес электронной почты при инцидентах и технических работах' | D=None
R39 B='Режим работы' | D=None
R40 B='Информационные ресурсы партнера' | D=None
R41 B='Ссылка на официальный сайт' | D=None
R42 B='Web: Название сервиса и ссылка на сайт' | D=None
R43 B='App Store: iOS, название мобильного приложения и ссылка на скачивание' | D=None
R44 B='Google Play: Android, название мобильного приложения и ссылка на скачивание' | D=None
R45 B='AppGallery: Huawei, название мобильного приложения и ссылка на скачивание' | D=None
R46 B='Количество пользователей и перечень передаваемых персональных данных' | D=None
R47 B='Количество уникальных пользователей информационного ресурса' | D=None
R48 B='Light' | D='Professional'
R49 B='           Цифровой код (иденитификатор) Клиента, сформированный Банком' | D='           Паспорт гражданина РФ'
R50 B='           E-mail' | D='           ИНН'
R51 B='           Номер мобильного телефона' | D='           СНИЛС'
R52 B=None | D='           Реквизиты водительского удостоверения'
R53 B=None | D='           Гражданство'
R54 B=None | D='           Место рождения'
R55 B=None | D='           Адрес регистрации'
R56 B=None | D='           Рабочий адрес'
R57 B=None | D='           Адрес фактического проживания'
R58 B=None | D='           Адрес доставки'
R59 B=None | D='           информация о наличии регистрации в качестве налогоплательщика налога на\nпрофессиональный доход (самозанятого)'
R60 B=None | D='           Реквизиты ранее выданного документа, удостоверяющего личность'
R61 B=None | D='           Предыдущие ФИО'
R62 B=None | D='           Сведения об образовании'
R63 B=None | D='           Место работы'
R64 B=None | D='           Должность'
R65 B=None | D='           Сведения о семеном положении'
R66 B=None | D='           Реквизиты заграничного паспорта РФ'
R67 B=None | D='           реквизиты документа, удостоверяющего личность'
R68 B=None | D='           Реквизиты свидетельства о регистрации транспортного средства (СТС)'
R70 B=None | D='Перейти к заполнению опросника >'
